Theta,Phi,x,y,z
6.125389,0.377155,0.363701,-0.057872,0.929716
3.643010,0.642264,-0.525273,-0.287925,0.800742
3.137253,1.325551,-0.970069,0.004210,0.242795
1.660843,2.221027,-0.071575,0.792719,-0.605370
2.751512,0.928531,-0.740588,0.304492,0.599011
2.260443,3.137890,-0.002356,0.002856,-0.999993
0.237191,1.437771,0.963414,0.232898,0.132633
0.728469,3.039847,0.075791,0.067618,-0.994828
3.843824,2.757590,-0.285997,-0.241985,-0.927173
1.276460,2.327513,0.210933,0.695825,-0.686538
5.256823,0.982340,0.430817,-0.711538,0.555078
5.907467,2.305832,0.690062,-0.272199,-0.670613
2.308433,0.031391,-0.021108,0.023228,0.999507
2.271542,0.176099,-0.112961,0.133909,0.984535
2.475453,1.706243,-0.779012,0.612296,-0.135033
4.810277,2.797930,0.032929,-0.335324,-0.941527
4.085506,2.030089,-0.525829,-0.725931,-0.443314
5.150543,1.596451,0.424129,-0.905239,-0.025652
2.926754,2.822225,-0.306748,0.066934,-0.949434
5.858174,2.454182,0.578086,-0.261640,-0.772892
0.937840,1.278958,0.566519,0.772190,0.287714
1.354837,1.709410,0.212229,0.967403,-0.138170
5.611724,1.757327,0.769333,-0.611339,-0.185451
3.496583,1.905592,-0.885589,-0.328282,-0.328577
1.738147,1.909743,-0.157094,0.929930,-0.332494
5.233900,1.028101,0.426611,-0.742487,0.516446
4.323059,3.050727,-0.034442,-0.083950,-0.995875
1.252437,0.753374,0.214130,0.649728,0.729385
4.067814,1.418116,-0.593869,-0.790057,0.152087
2.614172,1.819522,-0.837517,0.487818,-0.246169
5.652591,1.186447,0.748751,-0.546607,0.374956
1.265374,2.788181,0.104071,0.330083,-0.938197
0.646955,2.701220,0.340136,0.256942,-0.904593
4.714652,0.807764,0.001636,-0.722742,0.691116
2.611865,0.079962,-0.068929,0.040361,0.996805
4.037872,0.045965,-0.028696,-0.035887,0.998944
2.589439,0.338611,-0.282814,0.174234,0.943217
4.661188,2.599696,-0.026396,-0.515086,-0.856732
6.188554,2.666799,0.455109,-0.043197,-0.889387
0.904531,1.501094,0.616553,0.784227,0.069646
5.488251,0.294172,0.203059,-0.206969,0.957043
1.327748,0.486124,0.112438,0.453471,0.884150
5.954156,2.103074,0.815431,-0.278421,-0.507497
2.206271,3.022399,-0.070581,0.095699,-0.992905
1.306212,0.005343,0.001397,0.005157,0.999986
5.862233,0.714712,0.598184,-0.267816,0.755282
5.536339,2.285958,0.554036,-0.512884,-0.655740
5.186954,3.024048,0.053589,-0.104315,-0.993100
1.567096,2.209034,0.002972,0.803141,-0.595781
3.829924,1.691670,-0.766672,-0.630615,-0.120579
3.223885,0.182915,-0.181281,-0.014952,0.983318
1.320393,2.668442,0.112918,0.441481,-0.890137
0.609264,2.049675,0.727821,0.507892,-0.460784
0.490069,2.317373,0.647624,0.345493,-0.679130
0.473787,1.653793,0.886784,0.454689,-0.082901
2.705327,1.490687,-0.903429,0.421203,0.080024
2.466628,2.344737,-0.558347,0.446883,-0.698959
4.248338,1.103141,-0.399517,-0.798229,0.450794
3.171785,0.866550,-0.761753,-0.023006,0.647459
5.139769,1.871442,0.395897,-0.869235,-0.296137
5.611733,1.929986,0.732955,-0.582421,-0.351516
2.120757,0.880709,-0.403066,0.657475,0.636604
2.184081,2.034144,-0.514871,0.731538,-0.446946
0.061843,0.027980,0.027923,0.001729,0.999609
2.256097,2.433080,-0.411835,0.503795,-0.759331
0.643768,0.060457,0.048327,0.036265,0.998173
0.028843,0.257920,0.254964,0.007356,0.966923
2.388212,1.997085,-0.664106,0.622885,-0.413494
4.637727,0.078144,-0.005823,-0.077847,0.996948
4.766603,1.314714,0.052420,-0.965968,0.253293
1.708752,1.134576,-0.124641,0.897744,0.422517
5.423523,1.376120,0.640364,-0.743311,0.193449
4.456149,0.090254,-0.022843,-0.087188,0.995930
5.620687,0.462776,0.351994,-0.274596,0.894817
4.928614,1.096679,0.190879,-0.868979,0.456553
4.395737,0.954286,-0.254061,-0.775337,0.578191
1.921774,2.872175,-0.091513,0.249943,-0.963926
3.568726,1.103459,-0.812562,-0.369842,0.450511
6.172635,1.097013,0.884416,-0.098173,0.456256
2.567010,0.872678,-0.643040,0.416338,0.642778
5.728143,1.360712,0.831192,-0.515393,0.208542
4.820541,0.100687,0.010850,-0.099930,0.994935
2.316767,0.775504,-0.475131,0.514156,0.714069
1.769783,2.581362,-0.105041,0.520896,-0.847133
2.385226,2.482321,-0.445522,0.420377,-0.790439
2.999158,2.843862,-0.290381,0.041642,-0.956005
3.730533,2.485208,-0.507447,-0.338986,-0.792204
1.089456,0.887950,0.359161,0.687632,0.631004
0.231186,0.185939,0.179951,0.042359,0.982763
3.400630,1.796813,-0.942052,-0.249636,-0.224097
2.539783,0.175184,-0.143669,0.098671,0.984695
4.952175,0.398978,0.092261,-0.377362,0.921458
5.212305,1.604221,0.479084,-0.877133,-0.033418
1.249424,2.205626,0.254329,0.763950,-0.593040
3.957230,3.008120,-0.091212,-0.096902,-0.991106
6.140283,1.469326,0.984716,-0.141684,0.101296
4.817985,0.934169,0.084753,-0.799626,0.594487
5.530940,1.472818,0.726655,-0.680003,0.097822
5.144356,0.958454,0.342589,-0.743138,0.574786
0.478717,3.095108,0.041245,0.021405,-0.998920
4.158860,2.358891,-0.370717,-0.599894,-0.709011
6.020554,1.602324,0.965230,-0.259494,-0.031522
5.387614,2.035062,0.558910,-0.697944,-0.447766
3.006000,0.673787,-0.618223,0.084344,0.781465
2.476362,0.450109,-0.342297,0.268539,0.900400
0.408337,1.715773,0.908154,0.392918,-0.144469
5.563970,1.874266,0.717946,-0.628691,-0.298833
4.307200,2.947073,-0.076196,-0.177644,-0.981141
1.450764,3.095239,0.005549,0.046003,-0.998926
5.953734,2.469303,0.589286,-0.201484,-0.782398
4.870644,1.721744,0.155803,-0.976275,-0.150375
1.301315,1.988120,0.243383,0.881183,-0.405316
3.072367,2.162527,-0.827989,0.057410,-0.557798
1.104055,0.756234,0.308769,0.612792,0.727425
1.495401,0.704799,0.048801,0.646040,0.761742
5.998046,0.707711,0.623847,-0.182866,0.759852
2.146409,2.497502,-0.326866,0.503711,-0.799646
3.193756,2.448023,-0.638417,-0.033332,-0.768969
4.089146,0.272209,-0.156926,-0.218311,0.963179
4.565556,2.400654,-0.098754,-0.667717,-0.737835
0.400461,0.769620,0.640807,0.271277,0.718175
4.765286,0.609849,0.030282,-0.571942,0.819735
5.145162,1.787787,0.409555,-0.886518,-0.215292
1.635637,1.699547,-0.064259,0.989639,-0.128395
3.749595,2.237036,-0.645266,-0.449072,-0.618034
4.126288,0.209143,-0.114839,-0.172971,0.978209
0.716022,0.056624,0.042695,0.037147,0.998397
3.227242,1.188847,-0.924538,-0.079380,0.372730
0.468553,2.736065,0.351985,0.178156,-0.918894
3.947023,1.463560,-0.688821,-0.716986,0.107031
6.028886,2.466408,0.604940,-0.157240,-0.780591
3.138660,3.099206,-0.042374,0.000124,-0.999102
4.427674,1.025532,-0.240153,-0.820570,0.518644
0.160890,0.618479,0.572309,0.092882,0.814761
2.180855,2.992331,-0.085197,0.121883,-0.988881
5.134949,0.551063,0.214724,-0.477539,0.851968
0.677152,0.343152,0.262221,0.210816,0.941699
1.820669,2.715890,-0.102117,0.400136,-0.910749
5.150916,0.681672,0.267541,-0.570472,0.776520
4.235600,1.271480,-0.438524,-0.848970,0.294867
2.928018,0.810649,-0.708268,0.153611,0.689028
4.633661,0.027356,-0.002151,-0.027268,0.999626
1.847300,1.125001,-0.246314,0.867996,0.431175
0.080257,3.080677,0.060682,0.004881,-0.998145
3.966553,0.880385,-0.523179,-0.566304,0.636854
2.740541,2.485198,-0.561841,0.238239,-0.792197
4.859150,0.928203,0.117067,-0.791938,0.599274
5.089426,1.276913,0.352382,-0.889898,0.289671
3.299694,3.139651,-0.001917,-0.000306,-0.999998
0.919686,2.757190,0.227279,0.298284,-0.927023
3.293718,2.479412,-0.607738,-0.093172,-0.788653
5.996307,2.339678,0.689317,-0.203360,-0.695332
3.788181,0.987456,-0.666152,-0.502836,0.550815
1.989729,1.036049,-0.349997,0.785993,0.509624
0.767891,0.546182,0.373665,0.360805,0.854514
1.832888,2.924920,-0.055702,0.207640,-0.976618
1.133317,0.171164,0.072161,0.154288,0.985387
0.734048,0.814527,0.540073,0.487272,0.686213
5.989290,2.655687,0.446986,-0.135285,-0.884252
3.793994,0.122774,-0.097315,-0.074349,0.992473
0.056874,0.163034,0.162050,0.009226,0.986739
1.632271,0.531755,-0.031151,0.506089,0.861919
4.268711,2.228367,-0.339754,-0.714847,-0.611196
3.297021,0.221964,-0.217492,-0.034079,0.975467
0.986786,1.828152,0.533215,0.806783,-0.254525
5.073442,3.007362,0.047276,-0.125199,-0.991005
4.017945,1.367473,-0.626776,-0.752581,0.201925
4.083345,1.203803,-0.549193,-0.754746,0.358811
2.758492,2.241597,-0.726541,0.292805,-0.621613
4.257039,1.448964,-0.436517,-0.891450,0.121531
0.547100,1.173086,0.787379,0.479610,0.387309
3.404603,3.059249,-0.079422,-0.021384,-0.996612
4.541603,2.920090,-0.037339,-0.216500,-0.975568
0.482773,0.936932,0.713657,0.374057,0.592263
5.493970,1.822568,0.682194,-0.687423,-0.249120
2.077634,1.240196,-0.459129,0.826939,0.324611
2.556196,0.717613,-0.548096,0.363337,0.753377
0.188227,2.846054,0.286111,0.054499,-0.956645
5.464128,1.450030,0.677936,-0.725182,0.120473
4.527030,1.333808,-0.179148,-0.955398,0.234776
5.901451,0.404244,0.365013,-0.146525,0.919400
2.907683,0.582037,-0.534756,0.127417,0.835345
5.337771,1.101027,0.521991,-0.722914,0.452681
3.411139,2.256188,-0.746217,-0.206157,-0.632977
5.295403,1.059103,0.480027,-0.727882,0.489655
0.473995,2.155864,0.741764,0.380526,-0.552256
4.462623,2.686073,-0.108740,-0.426278,-0.898033
4.699879,0.702939,-0.008087,-0.646412,0.762946
0.896714,0.779684,0.438833,0.549282,0.711136
2.475318,2.586654,-0.414205,0.325651,-0.849933
1.677119,2.052053,-0.094068,0.881409,-0.462893
3.975759,2.916468,-0.149963,-0.165353,-0.974766
1.383878,1.199350,0.173158,0.915573,0.362963
2.792836,2.899467,-0.225333,0.081936,-0.970830
4.113929,1.199085,-0.524896,-0.769780,0.363211
0.964733,2.535083,0.324695,0.468484,-0.821642
2.380465,2.966597,-0.126062,0.120086,-0.984727
5.077670,2.724869,0.144588,-0.378062,-0.914420
0.412322,1.804139,0.891363,0.389878,-0.231231
5.846921,2.850457,0.260155,-0.121291,-0.957918
4.519535,2.937655,-0.038816,-0.198772,-0.979277
1.525565,2.064436,0.039818,0.879713,-0.473834
4.543333,2.205563,-0.135478,-0.793731,-0.592990
6.039819,0.133557,0.129236,-0.032088,0.991095
4.753258,0.230676,0.009342,-0.228444,0.973512
0.059593,0.619761,0.579809,0.034593,0.814018
4.968041,2.558553,0.139224,-0.532670,-0.834793
4.273817,0.399687,-0.165243,-0.352303,0.921183
1.177541,0.450966,0.167011,0.402566,0.900026
3.678118,1.279577,-0.823301,-0.489630,0.287120
1.919660,0.625810,-0.200228,0.550469,0.810489
1.407452,2.649688,0.076806,0.466018,-0.881435
5.284537,1.459275,0.538076,-0.835517,0.111291
2.257879,0.993336,-0.531437,0.647743,0.545898
2.886805,2.237110,-0.760727,0.198130,-0.618092
3.819935,2.677370,-0.348607,-0.280951,-0.894170
2.192556,2.056182,-0.515188,0.718966,-0.466550
4.531037,0.219820,-0.039328,-0.214478,0.975937
5.845263,2.003413,0.822200,-0.384991,-0.419248
4.817390,0.448437,0.045440,-0.431170,0.901126
3.231504,2.258121,-0.769824,-0.069403,-0.634472
3.385715,0.156586,-0.151323,-0.037693,0.987765
4.993006,0.768647,0.192524,-0.667972,0.718852
0.965347,1.691420,0.564996,0.816272,-0.120331
3.621274,0.346504,-0.301284,-0.156730,0.940566
3.951906,2.718655,-0.282905,-0.297366,-0.911887
2.227254,0.735407,-0.409453,0.531451,0.741558
0.610633,1.613225,0.818548,0.572870,-0.042416
2.947679,0.406864,-0.388315,0.076258,0.918366
0.756349,1.019322,0.619520,0.584533,0.523944
3.315076,2.649514,-0.465367,-0.081553,-0.881353
3.953952,0.032403,-0.022282,-0.023517,0.999475
4.386471,1.347135,-0.312203,-0.923760,0.221801
3.325562,1.960351,-0.909468,-0.169227,-0.379777
4.728026,2.713565,0.006490,-0.415026,-0.909786
2.929849,0.232259,-0.225035,0.048375,0.973149
5.885418,3.119493,0.020373,-0.008560,-0.999756
2.215242,2.108695,-0.515921,0.686542,-0.512333
2.998237,2.717096,-0.407637,0.058841,-0.911246
5.886446,0.951619,0.751102,-0.314677,0.580366
5.690218,1.227950,0.781023,-0.526302,0.336169
5.862655,0.492669,0.431769,-0.193091,0.881074
2.463038,0.982442,-0.647583,0.522129,0.554993
5.253884,1.675969,0.512569,-0.852204,-0.104979
1.323517,0.537629,0.125346,0.496524,0.858925
1.712001,0.881898,-0.108641,0.764264,0.635687
1.668087,2.364919,-0.068084,0.697596,-0.713249
6.233836,2.424615,0.656309,-0.032415,-0.753795
3.152624,2.693996,-0.432773,-0.004774,-0.901490
5.444046,1.503313,0.666583,-0.742375,0.067432
3.059219,2.209834,-0.799948,0.066044,-0.596423
0.823346,1.754343,0.668353,0.721104,-0.182518
3.190062,0.131938,-0.131401,-0.006374,0.991309
0.549620,1.028528,0.730392,0.447425,0.516080
